datetime[day](),building_d_daily_total[MWh](float32)
21/08/2025,0
22/08/2025,0
23/08/2025,0
24/08/2025,0
25/08/2025,0
26/08/2025,0
27/08/2025,0
28/08/2025,0
29/08/2025,0
30/08/2025,0
31/08/2025,0
01/09/2025,0.1
02/09/2025,0.49
03/09/2025,0.66
04/09/2025,0.51
05/09/2025,0.59
06/09/2025,0.52
07/09/2025,0.49
08/09/2025,0.72
09/09/2025,0.64
10/09/2025,0.39
11/09/2025,0.31
12/09/2025,0.65
13/09/2025,0.56
14/09/2025,0.43
15/09/2025,0.49
16/09/2025,0.25
17/09/2025,0.27
18/09/2025,0
19/09/2025,0
20/09/2025,0.68
21/09/2025,0.67
22/09/2025,0.43
23/09/2025,0.06
24/09/2025,0.71
25/09/2025,0.74
26/09/2025,0.5
27/09/2025,0
28/09/2025,0.5
29/09/2025,0.41
30/09/2025,0.49
01/10/2025,1.03
02/10/2025,0
03/10/2025,1.14
04/10/2025,1.59
05/10/2025,1.54
06/10/2025,0.84
07/10/2025,1.79
08/10/2025,1.41
09/10/2025,0.77
10/10/2025,1.33
11/10/2025,2
12/10/2025,1.52
13/10/2025,0.03
14/10/2025,0.45
15/10/2025,0.82
16/10/2025,1.12
17/10/2025,1.31
18/10/2025,1
19/10/2025,1.44
20/10/2025,2.14
21/10/2025,0.51
22/10/2025,0.73
23/10/2025,0.93
24/10/2025,0.55
25/10/2025,1.29
26/10/2025,1.66
27/10/2025,1.36
28/10/2025,2.14
29/10/2025,2.12
30/10/2025,1.14
31/10/2025,0.82
01/11/2025,1.58
02/11/2025,2.07
03/11/2025,2.11
04/11/2025,1.34
05/11/2025,0.61
06/11/2025,1.96
07/11/2025,2.12
08/11/2025,1.59
09/11/2025,1.52
10/11/2025,0.61
11/11/2025,3.06
12/11/2025,1.25
13/11/2025,1.9
14/11/2025,1.16
15/11/2025,2.44
16/11/2025,0.94
17/11/2025,1.84
18/11/2025,0.95
19/11/2025,1.87
20/11/2025,0.98
21/11/2025,1.63
22/11/2025,0
23/11/2025,0.92
24/11/2025,1.54
25/11/2025,1.18
26/11/2025,1.38
27/11/2025,1.78
28/11/2025,2.38
29/11/2025,2.57
30/11/2025,1.62
01/12/2025,1.53
02/12/2025,2.99
03/12/2025,1.33
04/12/2025,0
05/12/2025,2.19
06/12/2025,0.17
07/12/2025,2.25
08/12/2025,1.73
09/12/2025,0.74
10/12/2025,1.1
11/12/2025,1.99
12/12/2025,1.67
13/12/2025,2.1
14/12/2025,2.07
15/12/2025,2
16/12/2025,2.58
17/12/2025,2.67
18/12/2025,2.6
19/12/2025,1.73
20/12/2025,0.13
21/12/2025,1.87
22/12/2025,2.29
23/12/2025,2.47
24/12/2025,2.48
25/12/2025,2.95
26/12/2025,1.72
27/12/2025,0.58
28/12/2025,2.57
29/12/2025,1.18
30/12/2025,2.16
31/12/2025,2.37
01/01/2026,3.13
02/01/2026,1.83
03/01/2026,2.31
04/01/2026,2.79
05/01/2026,2.15
06/01/2026,2.5
07/01/2026,2.44
08/01/2026,1.64
09/01/2026,2.84
10/01/2026,2.07
11/01/2026,2.57
12/01/2026,1.47
13/01/2026,2.51
14/01/2026,3.17
15/01/2026,2.08
16/01/2026,2.63
17/01/2026,2.77
18/01/2026,2.39
19/01/2026,2.41
20/01/2026,1.69
21/01/2026,3.09
22/01/2026,2.49
23/01/2026,3.03
24/01/2026,1.9
25/01/2026,2.29
26/01/2026,1.99
27/01/2026,3.16
28/01/2026,2.46
29/01/2026,2.19
30/01/2026,2.62
31/01/2026,2.56
01/02/2026,1.18
02/02/2026,2.28
03/02/2026,1.87
04/02/2026,1.52
05/02/2026,1.96
06/02/2026,2.47
07/02/2026,3.34
08/02/2026,2.79
